"DATE","TIME PERIOD","Monetary aggregate M1 reported by MFIs, central gov. and post office giro institutions in the euro area (transactions) (BSI.M.U2.N.V.M10.X.4.U2.2300.Z01.E)"
"1980-02-29","1980Feb","-4779"
"1980-03-31","1980Mar","7777"
"1980-04-30","1980Apr","1095"
"1980-05-31","1980May","3340"
"1980-06-30","1980Jun","14880"
"1980-07-31","1980Jul","-1123"
"1980-08-31","1980Aug","-6780"
"1980-09-30","1980Sep","6738"
"1980-10-31","1980Oct","-1270"
"1980-11-30","1980Nov","17255"
"1980-12-31","1980Dec","10663"
"1981-01-31","1981Jan","-16142"
"1981-02-28","1981Feb","-1327"
"1981-03-31","1981Mar","1400"
"1981-04-30","1981Apr","629"
"1981-05-31","1981May","8947"
"1981-06-30","1981Jun","8782"
"1981-07-31","1981Jul","-8487"
"1981-08-31","1981Aug","-3514"
"1981-09-30","1981Sep","8702"
"1981-10-31","1981Oct","-3015"
"1981-11-30","1981Nov","14503"
"1981-12-31","1981Dec","16007"
"1982-01-31","1982Jan","-10950"
"1982-02-28","1982Feb","-2492"
"1982-03-31","1982Mar","447"
"1982-04-30","1982Apr","2243"
"1982-05-31","1982May","10632"
"1982-06-30","1982Jun","13413"
"1982-07-31","1982Jul","-4356"
"1982-08-31","1982Aug","-1748"
"1982-09-30","1982Sep","8443"
"1982-10-31","1982Oct","3056"
"1982-11-30","1982Nov","15175"
"1982-12-31","1982Dec","17581"
"1983-01-31","1983Jan","-10126"
"1983-02-28","1983Feb","-1796"
"1983-03-31","1983Mar","-2442"
"1983-04-30","1983Apr","6197"
"1983-05-31","1983May","10565"
"1983-06-30","1983Jun","15379"
"1983-07-31","1983Jul","2829"
"1983-08-31","1983Aug","-11497"
"1983-09-30","1983Sep","3413"
"1983-10-31","1983Oct","6769"
"1983-11-30","1983Nov","12173"
"1983-12-31","1983Dec","26640"
"1984-01-31","1984Jan","-19605"
"1984-02-29","1984Feb","-6752"
"1984-03-31","1984Mar","-2010"
"1984-04-30","1984Apr","9151"
"1984-05-31","1984May","4102"
"1984-06-30","1984Jun","12819"
"1984-07-31","1984Jul","1399"
"1984-08-31","1984Aug","-13280"
"1984-09-30","1984Sep","18224"
"1984-10-31","1984Oct","-2154"
"1984-11-30","1984Nov","9621"
"1984-12-31","1984Dec","42238"
"1985-01-31","1985Jan","-24699"
"1985-02-28","1985Feb","-5539"
"1985-03-31","1985Mar","3353"
"1985-04-30","1985Apr","1682"
"1985-05-31","1985May","-2826"
"1985-06-30","1985Jun","24192"
"1985-07-31","1985Jul","-832"
"1985-08-31","1985Aug","-14576"
"1985-09-30","1985Sep","17910"
"1985-10-31","1985Oct","-697"
"1985-11-30","1985Nov","13117"
"1985-12-31","1985Dec","36852"
"1986-01-31","1986Jan","-33296"
"1986-02-28","1986Feb","-3542"
"1986-03-31","1986Mar","21056"
"1986-04-30","1986Apr","-809"
"1986-05-31","1986May","6398"
"1986-06-30","1986Jun","19459"
"1986-07-31","1986Jul","528"
"1986-08-31","1986Aug","-8575"
"1986-09-30","1986Sep","12024"
"1986-10-31","1986Oct","-3335"
"1986-11-30","1986Nov","23390"
"1986-12-31","1986Dec","29819"
"1987-01-31","1987Jan","-27320"
"1987-02-28","1987Feb","-9734"
"1987-03-31","1987Mar","8329"
"1987-04-30","1987Apr","9414"
"1987-05-31","1987May","8349"
"1987-06-30","1987Jun","23470"
"1987-07-31","1987Jul","-7663"
"1987-08-31","1987Aug","-7199"
"1987-09-30","1987Sep","11683"
"1987-10-31","1987Oct","-493"
"1987-11-30","1987Nov","21050"
"1987-12-31","1987Dec","27543"
"1988-01-31","1988Jan","-21865"
"1988-02-29","1988Feb","-11264"
"1988-03-31","1988Mar","-2423"
"1988-04-30","1988Apr","14839"
"1988-05-31","1988May","10569"
"1988-06-30","1988Jun","21035"
"1988-07-31","1988Jul","10051"
"1988-08-31","1988Aug","-20112"
"1988-09-30","1988Sep","3254"
"1988-10-31","1988Oct","14218"
"1988-11-30","1988Nov","15966"
"1988-12-31","1988Dec","37979"
"1989-01-31","1989Jan","-31348"
"1989-02-28","1989Feb","-10310"
"1989-03-31","1989Mar","1692"
"1989-04-30","1989Apr","11426"
"1989-05-31","1989May","3549"
"1989-06-30","1989Jun","24082"
"1989-07-31","1989Jul","12252"
"1989-08-31","1989Aug","-21312"
"1989-09-30","1989Sep","11110"
"1989-10-31","1989Oct","6112"
"1989-11-30","1989Nov","19025"
"1989-12-31","1989Dec","63321"
"1990-01-31","1990Jan","-45982"
"1990-02-28","1990Feb","-15826"
"1990-03-31","1990Mar","-6826"
"1990-04-30","1990Apr","15507"
"1990-05-31","1990May","809"
"1990-06-30","1990Jun","26229"
"1990-07-31","1990Jul","4371"
"1990-08-31","1990Aug","-25515"
"1990-09-30","1990Sep","30129"
"1990-10-31","1990Oct","-9162"
"1990-11-30","1990Nov","14333"
"1990-12-31","1990Dec","80522"
"1991-01-31","1991Jan","-71453"
"1991-02-28","1991Feb","-7786"
"1991-03-31","1991Mar","-1548"
"1991-04-30","1991Apr","10192"
"1991-05-31","1991May","-4166"
"1991-06-30","1991Jun","37577"
"1991-07-31","1991Jul","-11704"
"1991-08-31","1991Aug","-22723"
"1991-09-30","1991Sep","18192"
"1991-10-31","1991Oct","-12154"
"1991-11-30","1991Nov","27056"
"1991-12-31","1991Dec","77515"
"1992-01-31","1992Jan","-82974"
"1992-02-29","1992Feb","-12367"
"1992-03-31","1992Mar","11333"
"1992-04-30","1992Apr","11629"
"1992-05-31","1992May","10614"
"1992-06-30","1992Jun","15849"
"1992-07-31","1992Jul","-17019"
"1992-08-31","1992Aug","-10738"
"1992-09-30","1992Sep","22448"
"1992-10-31","1992Oct","-4012"
"1992-11-30","1992Nov","37397"
"1992-12-31","1992Dec","61614"
"1993-01-31","1993Jan","-71507"
"1993-02-28","1993Feb","-14176"
"1993-03-31","1993Mar","7975"
"1993-04-30","1993Apr","3261"
"1993-05-31","1993May","13461"
"1993-06-30","1993Jun","26570"
"1993-07-31","1993Jul","-13456"
"1993-08-31","1993Aug","-11943"
"1993-09-30","1993Sep","20085"
"1993-10-31","1993Oct","9941"
"1993-11-30","1993Nov","35391"
"1993-12-31","1993Dec","66984"
"1994-01-31","1994Jan","-50914"
"1994-02-28","1994Feb","-8205"
"1994-03-31","1994Mar","12571"
"1994-04-30","1994Apr","5743"
"1994-05-31","1994May","-650"
"1994-06-30","1994Jun","31636"
"1994-07-31","1994Jul","-13321"
"1994-08-31","1994Aug","-21127"
"1994-09-30","1994Sep","13814"
"1994-10-31","1994Oct","6203"
"1994-11-30","1994Nov","13784"
"1994-12-31","1994Dec","65710"
"1995-01-31","1995Jan","-67018"
"1995-02-28","1995Feb","-5920"
"1995-03-31","1995Mar","-3852"
"1995-04-30","1995Apr","15354"
"1995-05-31","1995May","3203"
"1995-06-30","1995Jun","22991"
"1995-07-31","1995Jul","-6466"
"1995-08-31","1995Aug","-21191"
"1995-09-30","1995Sep","27717"
"1995-10-31","1995Oct","-6445"
"1995-11-30","1995Nov","27618"
"1995-12-31","1995Dec","98171"
"1996-01-31","1996Jan","-83196"
"1996-02-29","1996Feb","-11654"
"1996-03-31","1996Mar","13151"
"1996-04-30","1996Apr","15321"
"1996-05-31","1996May","-934"
"1996-06-30","1996Jun","39723"
"1996-07-31","1996Jul","-17659"
"1996-08-31","1996Aug","-13642"
"1996-09-30","1996Sep","33929"
"1996-10-31","1996Oct","-3081"
"1996-11-30","1996Nov","38244"
"1996-12-31","1996Dec","95283"
"1997-01-31","1997Jan","-82825"
"1997-02-28","1997Feb","-5135"
"1997-03-31","1997Mar","15149"
"1997-04-30","1997Apr","147"
"1997-05-31","1997May","20404"
"1997-06-30","1997Jun","48342"
"1997-07-31","1997Jul","-10939"
"1997-08-31","1997Aug","-15947"
"1997-09-30","1997Sep","24244"
"1997-10-31","1997Oct","3427"
"1997-11-30","1997Nov","34260"
"1997-12-31","1997Dec","57151"
"1998-01-31","1998Jan","-60450"
"1998-02-28","1998Feb","2349"
"1998-03-31","1998Mar","29733"
"1998-04-30","1998Apr","16843"
"1998-05-31","1998May","18417"
"1998-06-30","1998Jun","47431"
"1998-07-31","1998Jul","-37456"
"1998-08-31","1998Aug","-12927"
"1998-09-30","1998Sep","24003"
"1998-10-31","1998Oct","2688"
"1998-11-30","1998Nov","48723"
"1998-12-31","1998Dec","76252"
"1999-01-31","1999Jan","20861"
"1999-02-28","1999Feb","-31464"
"1999-03-31","1999Mar","19262"
"1999-04-30","1999Apr","14074"
"1999-05-31","1999May","31986"
"1999-06-30","1999Jun","42748"
"1999-07-31","1999Jul","-144"
"1999-08-31","1999Aug","-35226"
"1999-09-30","1999Sep","25977"
"1999-10-31","1999Oct","5487"
"1999-11-30","1999Nov","33360"
"1999-12-31","1999Dec","53406"
"2000-01-31","2000Jan","9522"
"2000-02-29","2000Feb","-8820"
"2000-03-31","2000Mar","10771"
"2000-04-30","2000Apr","38830"
"2000-05-31","2000May","-14180"
"2000-06-30","2000Jun","16541"
"2000-07-31","2000Jul","-2973"
"2000-08-31","2000Aug","-35416"
"2000-09-30","2000Sep","11660"
"2000-10-31","2000Oct","-2323"
"2000-11-30","2000Nov","20987"
"2000-12-31","2000Dec","67810"
"2001-01-31","2001Jan","-70833"
"2001-02-28","2001Feb","23"
"2001-03-31","2001Mar","9858"
"2001-04-30","2001Apr","33682"
"2001-05-31","2001May","17436"
"2001-06-30","2001Jun","41545"
"2001-07-31","2001Jul","-21787"
"2001-08-31","2001Aug","-37674"
"2001-09-30","2001Sep","58647"
"2001-10-31","2001Oct","-11039"
"2001-11-30","2001Nov","34180"
"2001-12-31","2001Dec","68616"
"2002-01-31","2002Jan","-40611"
"2002-02-28","2002Feb","-10865"
"2002-03-31","2002Mar","10681"
"2002-04-30","2002Apr","40945"
"2002-05-31","2002May","14632"
"2002-06-30","2002Jun","61201"
"2002-07-31","2002Jul","-22784"
"2002-08-31","2002Aug","-26401"
"2002-09-30","2002Sep","62967"
"2002-10-31","2002Oct","-9198"
"2002-11-30","2002Nov","59919"
"2002-12-31","2002Dec","77520"
"2003-01-31","2003Jan","-60968"
"2003-02-28","2003Feb","10350"
"2003-03-31","2003Mar","46985"
"2003-04-30","2003Apr","30908"
"2003-05-31","2003May","37531"
"2003-06-30","2003Jun","55366"
"2003-07-31","2003Jul","-18940"
"2003-08-31","2003Aug","-13830"
"2003-09-30","2003Sep","45834"
"2003-10-31","2003Oct","4341"
"2003-11-30","2003Nov","49239"
"2003-12-31","2003Dec","64909"
"2004-01-31","2004Jan","-24639"
"2004-02-29","2004Feb","1663"
"2004-03-31","2004Mar","40774"
"2004-04-30","2004Apr","24456"
"2004-05-31","2004May","18743"
"2004-06-30","2004Jun","44240"
"2004-07-31","2004Jul","1352"
"2004-08-31","2004Aug","-38726"
"2004-09-30","2004Sep","63089"
"2004-10-31","2004Oct","10140"
"2004-11-30","2004Nov","50481"
"2004-12-31","2004Dec","38765"
"2005-01-31","2005Jan","14630"
"2005-02-28","2005Feb","4410"
"2005-03-31","2005Mar","26858"
"2005-04-30","2005Apr","33116"
"2005-05-31","2005May","30212"
"2005-06-30","2005Jun","76848"
"2005-07-31","2005Jul","16477"
"2005-08-31","2005Aug","-50599"
"2005-09-30","2005Sep","53283"
"2005-10-31","2005Oct","27186"
"2005-11-30","2005Nov","28233"
"2005-12-31","2005Dec","91851"
"2006-01-31","2006Jan","-36410"
"2006-02-28","2006Feb","-3182"
"2006-03-31","2006Mar","28733"
"2006-04-30","2006Apr","66628"
"2006-05-31","2006May","18727"
"2006-06-30","2006Jun","48221"
"2006-07-31","2006Jul","-25620"
"2006-08-31","2006Aug","-56661"
"2006-09-30","2006Sep","64768"
"2006-10-31","2006Oct","-17356"
"2006-11-30","2006Nov","47964"
"2006-12-31","2006Dec","138902"
"2007-01-31","2007Jan","-81557"
"2007-02-28","2007Feb","-6335"
"2007-03-31","2007Mar","61585"
"2007-04-30","2007Apr","20819"
"2007-05-31","2007May","21207"
"2007-06-30","2007Jun","67923"
"2007-07-31","2007Jul","-12646"
"2007-08-31","2007Aug","-82163"
"2007-09-30","2007Sep","76200"
"2007-10-31","2007Oct","-30383"
"2007-11-30","2007Nov","41549"
"2007-12-31","2007Dec","69851"
"2008-01-31","2008Jan","-61882"
"2008-02-29","2008Feb","-46889"
"2008-03-31","2008Mar","54533"
"2008-04-30","2008Apr","-15704"
"2008-05-31","2008May","28785"
"2008-06-30","2008Jun","48125"
"2008-07-31","2008Jul","-77685"
"2008-08-31","2008Aug","-52922"
"2008-09-30","2008Sep","83481"
"2008-10-31","2008Oct","56034"
"2008-11-30","2008Nov","25647"
"2008-12-31","2008Dec","74646"
"2009-01-31","2009Jan","21841"
"2009-02-28","2009Feb","3849"
"2009-03-31","2009Mar","33686"
"2009-04-30","2009Apr","82676"
"2009-05-31","2009May","27347"
"2009-06-30","2009Jun","90710"
"2009-07-31","2009Jul","-673"
"2009-08-31","2009Aug","7399"
"2009-09-30","2009Sep","62622"
"2009-10-31","2009Oct","55580"
"2009-11-30","2009Nov","38601"
"2009-12-31","2009Dec","80738"
"2010-01-31","2010Jan","-2195"
"2010-02-28","2010Feb","-17196"
"2010-03-31","2010Mar","5394"
"2010-04-30","2010Apr","80495"
"2010-05-31","2010May","30583"
"2010-06-30","2010Jun","44088"
"2010-07-31","2010Jul","-11659"
"2010-08-31","2010Aug","-35178"
"2010-09-30","2010Sep","8315"
"2010-10-31","2010Oct","9073"
"2010-11-30","2010Nov","10431"
"2010-12-31","2010Dec","66932"
"2011-01-31","2011Jan","-45033"
"2011-02-28","2011Feb","-33509"
"2011-03-31","2011Mar","16999"
"2011-04-30","2011Apr","40195"
"2011-05-31","2011May","-15858"
"2011-06-30","2011Jun","55379"
"2011-07-31","2011Jul","-20466"
"2011-08-31","2011Aug","-17137"
"2011-09-30","2011Sep","18826"
"2011-10-31","2011Oct","10837"
"2011-11-30","2011Nov","15513"
"2011-12-31","2011Dec","80057"
"2012-01-31","2012Jan","-49164"
"2012-02-29","2012Feb","-31366"
"2012-03-31","2012Mar","49252"
"2012-04-30","2012Apr","3713"
"2012-05-31","2012May","39110"
"2012-06-30","2012Jun","74316"
"2012-07-31","2012Jul","22742"
"2012-08-31","2012Aug","1791"
"2012-09-30","2012Sep","47200"
"2012-10-31","2012Oct","34070"
"2012-11-30","2012Nov","35362"
"2012-12-31","2012Dec","81945"
"2013-01-31","2013Jan","-53865"
"2013-02-28","2013Feb","4802"
"2013-03-31","2013Mar","46902"
"2013-04-30","2013Apr","73672"
"2013-05-31","2013May","25737"
"2013-06-30","2013Jun","45468"
"2013-07-31","2013Jul","-8511"
"2013-08-31","2013Aug","24899"
"2013-09-30","2013Sep","23498"
"2013-10-31","2013Oct","38474"
"2013-11-30","2013Nov","46653"
"2013-12-31","2013Dec","14151"
"2014-01-31","2014Jan","-36625"
"2014-02-28","2014Feb","12127"
"2014-03-31","2014Mar","32745"
"2014-04-30","2014Apr","38365"
"2014-05-31","2014May","54782"
"2014-06-30","2014Jun","44563"
"2014-07-31","2014Jul","10209"
"2014-08-31","2014Aug","34614"
"2014-09-30","2014Sep","33304"
"2014-10-31","2014Oct","38305"
"2014-11-30","2014Nov","100414"
"2014-12-31","2014Dec","52645"
"2015-01-31","2015Jan","34877"
"2015-02-28","2015Feb","28680"
"2015-03-31","2015Mar","50799"
"2015-04-30","2015Apr","91837"
"2015-05-31","2015May","94657"
"2015-06-30","2015Jun","63466"
"2015-07-31","2015Jul","43098"
"2015-08-31","2015Aug","13204"
"2015-09-30","2015Sep","23231"
"2015-10-31","2015Oct","82937"
"2015-11-30","2015Nov","58515"
"2015-12-31","2015Dec","44175"
"2016-01-31","2016Jan","36269"
"2016-02-29","2016Feb","21658"
"2016-03-31","2016Mar","42599"
"2016-04-30","2016Apr","92550"
"2016-05-31","2016May","47375"
"2016-06-30","2016Jun","34676"
"2016-07-31","2016Jul","66949"
"2016-08-31","2016Aug","-5062"
"2016-09-30","2016Sep","23656"
"2016-10-31","2016Oct","50349"
"2016-11-30","2016Nov","95280"
"2016-12-31","2016Dec","89786"
"2017-01-31","2017Jan","-6408"
"2017-02-28","2017Feb","31219"
"2017-03-31","2017Mar","93031"
"2017-04-30","2017Apr","101916"
"2017-05-31","2017May","41947"
"2017-06-30","2017Jun","82660"
"2017-07-31","2017Jul","35756"
"2017-08-31","2017Aug","33708"
"2017-09-30","2017Sep","44189"
"2017-10-31","2017Oct","25747"
"2017-11-30","2017Nov","80024"
"2017-12-31","2017Dec","69749"
"2018-01-31","2018Jan","-20168"
"2018-02-28","2018Feb","5589"
"2018-03-31","2018Mar","64146"
"2018-04-30","2018Apr","51191"
"2018-05-31","2018May","99196"
"2018-06-30","2018Jun","89235"
"2018-07-31","2018Jul","-5423"
"2018-08-31","2018Aug","17"
"2018-09-30","2018Sep","68087"
"2018-10-31","2018Oct","8333"
"2018-11-30","2018Nov","95955"
"2018-12-31","2018Dec","50603"
"2019-01-31","2019Jan","-35404"
"2019-02-28","2019Feb","39913"
"2019-03-31","2019Mar","132296"
"2019-04-30","2019Apr","47539"
"2019-05-31","2019May","84062"
"2019-06-30","2019Jun","102478"
"2019-07-31","2019Jul","26332"
"2019-08-31","2019Aug","84999"
"2019-09-30","2019Sep","-860"
"2019-10-31","2019Oct","60074"
"2019-11-30","2019Nov","118868"
"2019-12-31","2019Dec","8917"
"2020-01-31","2020Jan","-46738"
"2020-02-29","2020Feb","79074"
"2020-03-31","2020Mar","300245"
"2020-04-30","2020Apr","179014"
"2020-05-31","2020May","184577"
"2020-06-30","2020Jun","92341"
"2020-07-31","2020Jul","126797"
"2020-08-31","2020Aug","46342"
"2020-09-30","2020Sep","54899"
"2020-10-31","2020Oct","111219"
"2020-11-30","2020Nov","153158"
"2020-12-31","2020Dec","130210"
"2021-01-31","2021Jan","41446"
"2021-02-28","2021Feb","79437"
"2021-03-31","2021Mar","70075"
"2021-04-30","2021Apr","87209"
"2021-05-31","2021May","119395"
"2021-06-30","2021Jun","125975"
"2021-07-31","2021Jul","119704"
"2021-08-31","2021Aug","43210"
"2021-09-30","2021Sep","60407"
"2021-10-31","2021Oct","69028"
"2021-11-30","2021Nov","91553"
"2021-12-31","2021Dec","119129"
"2022-01-31","2022Jan","-38047"
"2022-02-28","2022Feb","73030"
"2022-03-31","2022Mar","87956"
"2022-04-30","2022Apr","64384"
"2022-05-31","2022May","67324"
"2022-06-30","2022Jun","52040"
"2022-07-31","2022Jul","74549"
"2022-08-31","2022Aug","20091"
"2022-09-30","2022Sep","-101099"
"2022-10-31","2022Oct","-157445"
"2022-11-30","2022Nov","-30680"
"2022-12-31","2022Dec","-61805"
"2023-01-31","2023Jan","-232146"
"2023-02-28","2023Feb","-135882"
"2023-03-31","2023Mar","-104090"
"2023-04-30","2023Apr","-52147"
"2023-05-31","2023May","-94355"
"2023-06-30","2023Jun","-60977"
"2023-07-31","2023Jul","-91322"
"2023-08-31","2023Aug","-102011"
"2023-09-30","2023Sep","-11571"
"2023-10-31","2023Oct","-168969"
"2023-11-30","2023Nov","18519"
"2023-12-31","2023Dec","71851"
"2024-01-31","2024Jan","-238319"
"2024-02-29","2024Feb","-31013"
"2024-03-31","2024Mar","57847"
"2024-04-30","2024Apr","-18365"
"2024-05-31","2024May","32466"
"2024-06-30","2024Jun","143368"
"2024-07-31","2024Jul","-81800"
"2024-08-31","2024Aug","39903"
"2024-09-30","2024Sep","27400"
"2024-10-31","2024Oct","-11327"
"2024-11-30","2024Nov","186955"
"2024-12-31","2024Dec","64125"
"2025-01-31","2025Jan","-135727"
